Name,Age,AgeClass,BodyweightKg,Squat,Bench,Deadlift,TotalKg,Place,Dots,Wilks,Glossbrenner,Goodlift,Date
Victor Kozlov,14.5,13-15,55.7,120,92.5,135,347.5,7,312.51,318.02,311.9,52.95,1996-06-10
LJ Pasion,13.5,13-15,57.8,105,72.5,135,312.5,1,272.14,275.95,270.04,52.28,2019-09-29
A Yildashev,14.5,13-15,50.5,90,55,115,260,3,256.13,263.18,259.62,43.01,2004-04-28
Vasily Yankovich,14,13-15,97.52,150,95,160,405,1,252.06,249.04,237.99,42.88,2011-09-26
Bogdan Martishko,13.5,13-15,85,112.5,62.5,125,300,3,199.88,197.5,189.78,41.03,2016-06-03
Yuriy Saraev,14.5,13-15,77,70,65,100,235,9,165.83,164.47,158.74,28.4,2013-11-23
Aaron Melkonyan,14.5,13-15,54.1,95,50,105,250,5,230.79,235.53,231.41,43.34,2017-11-22
Konstantin Tambovtsev,14,13-15,80.2,90,70,105,265,1,182.46,180.63,174.02,37.33,2020-05-16
Schohnazar Agullanazarov,14.5,13-15,53.45,105,70,140,315,6,294.04,300.43,295.39,54.96,2019-12-02
Tarrius Barksdale,15,13-15,59.95,125,80,150,355,9,299.84,303,295.9,51.05,2008-04-04
Luke Herchakowski,13,13-15,61.2,75,77.5,105,257.5,1,213.87,215.72,210.42,41.78,2025-03-15
Andrey Romanenkov,14.5,13-15,56,130,57.5,130,317.5,2,284.18,289.04,283.38,48.17,2003-03-22
A. Samatov,12.5,13-15,61.65,100,75,142.5,317.5,11,262.16,264.26,257.67,51.32,2017-10-02
Viktor Strelchenko,14.5,13-15,54,100,40,90,230,3,212.69,217.09,213.32,35.95,2005-11-26
Ayden Stevens,14.5,13-15,69.65,160,95,182.5,437.5,14,329.78,329.12,319.02,66.29,2022-12-10
Jon Morrison,14.5,13-15,52.9,75,65,95,235,1,221.48,226.52,222.86,41.23,2017-11-11
Ashton Bocock,14.5,13-15,72.4,40,25,65,130,2,95.44,94.99,91.93,19.3,2024-06-08
Rock Weddington,13,13-15,67.59,70,65,92.5,227.5,1,175.18,175.22,170.07,35.02,2012-04-14
Ivan Robulets,13.5,13-15,57.4,85,65,110,260,3,227.77,231.11,226.26,43.66,2015-11-21
Evgeniy Litovchenko,14.5,13-15,67.3,100,65,135,300,3,231.72,231.86,225.09,46.29,2014-01-23
Manuel Saldana,14.5,13-15,59.51,170.1,72.57,183.7,426.38,8,362.32,366.39,357.95,61.67,2015-03-14
Suren Chakmazov,14.5,13-15,58.5,100,70,120,290,9,249.98,253.19,247.6,42.5,1997-10-30
Robert Zawisza,14.5,13-15,80,120,92.5,140,352.5,1,243.07,240.65,231.87,49.72,2025-09-06
Maddox Metcalf,14.5,13-15,83.4,155,97.5,187.5,440,1,296.24,292.87,281.66,60.76,2024-09-14
Dominik Tusinski,13.5,13-15,71.4,140,85,157.5,382.5,2,283.44,282.39,273.43,57.21,2014-03-09
Gabriel Penaherrera,15,13-15,71.21,142.5,110,157.5,410,1,304.37,303.29,293.71,61.41,2009-08-01
Aleksandr Tursunov,12.5,13-15,47.9,50,60,90,200,7,207.73,214.57,212.24,34.67,2012-12-15
Nikita Karp,14.5,13-15,65.05,80,57.5,120,257.5,3,203.96,204.63,198.98,40.45,2020-11-06
Logan Vachon,14.5,13-15,87.35,97.5,70,122.5,290,2,190.42,188.06,180.47,39.13,2025-03-09
Matt Ballard,15,13-15,100,132.5,110,182.5,425,1,261.59,258.65,247.04,53.69,2013-07-13
Illya Volovikov,13.5,13-15,62.7,70,45,75,190,5,154.81,155.81,151.79,26.42,2010-12-10
Mikhail Poboynya,14.5,13-15,59,120,65,130,315,8,269.6,272.84,266.69,45.86,2012-04-14
Paul Coke,13.5,13-15,80.8,105,67.5,117.5,290,2,198.81,196.75,189.49,40.69,2025-07-13
Vernon Riggins,14.5,13-15,46.9,65,40,97.5,202.5,1,214.98,222.52,220.3,37.91,2021-07-17
Nealon Jones,13.5,13-15,62.5,70,35,92.5,197.5,1,161.32,162.41,158.24,31.69,2016-04-02
Alex Olsen,15,13-15,64.59,149.69,79.38,161.03,390.09,18,310.64,311.85,303.35,53.07,2007-03-09
Alan Wright,14,13-15,110,156.49,92.99,195.04,444.52,2,263.27,261.6,250.02,53.72,2001-07-27
Maksim Khikmatov,13.5,13-15,50.8,100,52.5,130,282.5,2,276.7,284.15,280.21,46.5,2005-11-26
Eddy Goldberg,14.5,13-15,64.25,80,70,87.5,237.5,1,189.89,190.71,185.56,37.55,2024-10-26
Peyton Willoughby,14.5,13-15,59.27,122.5,70,155,347.5,3,296.29,299.73,292.89,57.36,2022-03-23
Vladimir Kabatskiy,13.5,13-15,51.65,105,55,130,290,2,279.55,286.6,282.35,51.54,2017-11-20
Timur Kazymov,14.5,13-15,55.5,120,92.5,105,317.5,3,286.44,291.59,286.04,48.52,2010-12-18
Maksim Kharitonov,14.5,13-15,68.35,65,52.5,82.5,200,8,152.77,152.68,148.12,30.61,2019-04-05
Zakhar Kovyushenkov,14.5,13-15,64.7,70,50,90,210,9,167.01,167.64,163.06,33.08,2019-12-20
Evgeniy Palkin #2,14.5,13-15,47.3,77.5,45,110,232.5,4,244.65,253.02,250.41,43.33,2014-02-20
Dmitriy Gusarov,14.5,13-15,59.7,120,62.5,130,312.5,4,264.85,267.75,261.53,51.39,2018-12-22
Igor Belyaev #2,14.5,13-15,55.55,157.5,90,147.5,395,8,356.08,362.45,355.53,60.32,2008-04-11
Carlos Rodriguez #9,14.5,13-15,55.6,65,45,110,220,1,198.16,201.69,197.83,33.57,2017-01-21
Dawson Weyant,14,13-15,54.55,85,57.5,102.5,245,1,224.48,228.9,224.78,42.28,2025-11-09
Bryan Coley,13,13-15,67.13,60,47.5,117.5,225,2,174.11,174.25,169.18,34.76,2006-07-29
Nicolas Criado Pons,16.5,16-17,63.24,180,92.5,182.5,455,3,368.25,370.35,360.64,72.55,2025-04-26
Nick Miselem,16,16-17,86.41,172.37,90.72,204.12,467.2,26,308.53,304.76,292.62,52.72,2007-03-09
Niraj Panwar,17,16-17,82.1,150,70,170,390,12,264.91,262.03,252.18,45.33,2018-03-16
Adam Tobias Bajzík,15.5,16-17,92,230,122.5,212.5,565,1,361.37,356.77,341.62,74.31,2025-03-30
Mikhail Padin,16.5,16-17,72.25,100,100,130,330,15,242.6,241.51,233.73,41.54,2016-04-15
Ruslan Kamaletdinov,16.5,16-17,60,155,90,157.5,402.5,4,339.73,343.28,335.22,57.85,2002-05-21
Vincent Van,15.5,16-17,59.65,155,87.5,177.5,420,1,356.21,360.13,351.79,69.09,2023-01-21
Robert Chaidez,17,16-17,80.2,157.5,102.5,215,475,1,327.05,323.77,311.93,66.91,2024-05-11
Liam Hartson,16.5,16-17,72.18,120,92.5,155,367.5,11,270.34,269.14,260.48,54.66,2020-03-01
Carlo Valente,16.5,16-17,144.58,215,122.5,200,537.5,2,291.94,298.95,283.44,57.86,2024-11-21
